/rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition
nrg03.hpc.itc.rwth-aachen.de
Fri Jul  8 01:36:48 CEST 2022
01:36:48
01:36:48
device is cuda:0
Starting train...
{'lr': 0.001, 'momentum': 0.9, 'weight_decay': 0, 'nesterov': True, 'dampening': 0}
Calculating persons embeddings without mask...
meta_train_loss tensor(0.7358, device='cuda:0', grad_fn=<MeanBackward0>)
meta_train_loss tensor(0.5977, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6001, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5989, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5904, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6081, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5992, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5970, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5953, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5961, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6188, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5929, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6059, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6170, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6002, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6086, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6359, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6340, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6349, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6225, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6349, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6287, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5936, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6208, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6072, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5896, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5374, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5635, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5989, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6096, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6042, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5648, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5645, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5646, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5694, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5734, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5714, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5983, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5925, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5954, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5978, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5675, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5826, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6044, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6163, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6104, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6240, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6341, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6291, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6489, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6521, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6505, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6281, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6279, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6280, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6253, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6238, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6246, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5388, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5485, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5437, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5768, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6008, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5888, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6081, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5887, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5984, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5765, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5591, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5678, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5374, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5253, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5314, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5836, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5762, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5799, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5391, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5525, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5458, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5569, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5241, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5405, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5582, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5653, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5618, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6321, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6378, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6350, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5913, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6196, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6054, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4995, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4874, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4934, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5884, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5997, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5940, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6055, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6117, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6086, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5377, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5895, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5636, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6121, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6014, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6067, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5630, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5615, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5623, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5715, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5589, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5652, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6199, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6078, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6138, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5674, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5874, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5774, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5827, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6099, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5963, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6137, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6332, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6234, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6066, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6225, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6146, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5781, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5907, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5844, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5490, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5728, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5609, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5483, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5453, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5468, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6246, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6309, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6277, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5643, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5631, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5637, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5258, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5656, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5457, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5919, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5843, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5881, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6018, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6026, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6022, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6066, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5711, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5889, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6139, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6383, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6261, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6339, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6275, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6307, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6334, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5960, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6147, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5380, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5674, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5527, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5404, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5440, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5422, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5921, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5997, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5959, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5251, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5390, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5320, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5444, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5504, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5474, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6050, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6240, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6145, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6296, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6084, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6190, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6525, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6273, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6399, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6460, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6712, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6586, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6405, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6072, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6239, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5868, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5866, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5867, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5797, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5744, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5771, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5684, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5595, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5640, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6238, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5877, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6058, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5546, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6064, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5805, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5559, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5624, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5591, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5889, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6203, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6046, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5845, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6226, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6035, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6091, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6267, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6179, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5549, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5789, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5669, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5832, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6306, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6069, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5484, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5446, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5465, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5591, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5920, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5755, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6522, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6756, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6639, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6334, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6232, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6283, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5554, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5772, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5663, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5469, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5342, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5405, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5702, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5822, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5762, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5871, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5680, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5776, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6119, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6049, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6084, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5483, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5572, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5528, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5951, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6208, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6079, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5957, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6163, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6060, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6073, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5976, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6025, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5282, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5600, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5441, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6083, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6190, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6137, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6406, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6131, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6269, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6026, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5999, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6012, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5831, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5920, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5876, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6248, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6119, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6184, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5971, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5848, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5910, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6055, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6303, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6179, device='cuda:0', grad_fn=<MulBackward0>)
